WARNING:ai_engine.claude_client:Anthropic kredi yetersiz — Ollama'ya geçiliyor
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
ERROR:ai_engine.ollama_client:Ollama hatası: [Errno 111] Connection refused
==============================================================
  BIST Algo Backtest  |  5m veri  |  Son 55 gün
==============================================================
  Sermaye   : 10,000 TL
  Hisseler  : THYAO, GARAN, AKBNK, EREGL, SISE, KCHOL, TUPRS, BIMAS, FROTO, ASELS
  Mod       : Claude AI

Veriler indiriliyor...
  THYAO.IS        3420 mum  (20/02 – 15/05)
  GARAN.IS        3418 mum  (20/02 – 15/05)
  AKBNK.IS        3419 mum  (20/02 – 15/05)
  EREGL.IS        3418 mum  (20/02 – 15/05)
  SISE.IS         3420 mum  (20/02 – 15/05)
  KCHOL.IS        3420 mum  (20/02 – 15/05)
  TUPRS.IS        3418 mum  (20/02 – 15/05)
  BIMAS.IS        3420 mum  (20/02 – 15/05)
  FROTO.IS        3419 mum  (20/02 – 15/05)
  ASELS.IS        3420 mum  (20/02 – 15/05)


==============================================================
  SONUÇLAR
==============================================================
  Başlangıç :     10,000 TL
  Bitiş     :     10,000 TL
  Net K/Z   :         +0 TL  (+0.00%)
  Komisyon  :          0 TL
  İşlem     : 0 alım  0 satım
  Kazanan   : 0  |  Kaybeden: 0


  Sonuç: ZARAR ✗  (55 günde +0.0%)
==============================================================
